ID;DEPARTAMENTO;PROVINCIA;DISTRITO;CCPP;CAPITAL;VIVIENDAS;HABITANTES;CLASIFICACIÓN INEI;ALIMENTOS;SALUD;SERVICIOS BASICOS;TRANSPORTE
776;AMAZONAS;LUYA;COCABAMBA;ARTEAGO;0;7;32;RURAL;A;A;B;M
777;AMAZONAS;LUYA;COCABAMBA;PACPAPAMPA;0;4;15;RURAL;B;A;B;B
778;AMAZONAS;LUYA;COCABAMBA;ASQUITA;0;7;30;RURAL;M;M;M;M
779;AMAZONAS;LUYA;COCABAMBA;CALSHANGO;0;10;15;RURAL;B;A;A;M
780;AMAZONAS;LUYA;COCABAMBA;BOTAN;0;12;43;RURAL;B;M;M;A
781;AMAZONAS;LUYA;COCABAMBA;BUENOS AIRES;0;8;23;RURAL;M;M;A;A
782;AMAZONAS;LUYA;COCABAMBA;PIRCAPAMPA;0;4;24;RURAL;B;M;B;B
783;AMAZONAS;LUYA;COCABAMBA;LAUREL;0;7;17;RURAL;A;M;B;M
784;AMAZONAS;LUYA;COCABAMBA;HUAICO;0;13;55;RURAL;B;B;A;M
785;AMAZONAS;LUYA;COCABAMBA;PUERTO;0;9;21;RURAL;M;B;M;A
786;AMAZONAS;CONDORCANQUI;NIEVA;CHINCAN;0;16;79;RURAL;B;M;B;M
787;AMAZONAS;CONDORCANQUI;NIEVA;DATEJ;0;17;104;RURAL;M;M;B;A
788;AMAZONAS;CONDORCANQUI;NIEVA;PIWAT;0;28;59;RURAL;M;B;A;A
789;AMAZONAS;CONDORCANQUI;NIEVA;CUZUMATAC;0;63;314;RURAL;B;A;M;A
790;AMAZONAS;CONDORCANQUI;NIEVA;CENTRO IPACUMA;0;85;416;RURAL;A;M;A;B
791;AMAZONAS;CONDORCANQUI;NIEVA;YUJAKIM;0;9;33;RURAL;M;B;B;M
792;AMAZONAS;CONDORCANQUI;NIEVA;PITUG;0;7;29;RURAL;A;B;B;M
793;AMAZONAS;CONDORCANQUI;NIEVA;TASAMACH;0;11;33;RURAL;A;A;B;M
794;AMAZONAS;CONDORCANQUI;NIEVA;LA TUNA;0;12;60;RURAL;M;B;M;B
795;AMAZONAS;CONDORCANQUI;NIEVA;TATAGKUS;0;10;38;RURAL;A;M;B;A
796;AMAZONAS;CONDORCANQUI;NIEVA;DAPIKAT;0;15;64;RURAL;B;A;M;B
797;AMAZONAS;CONDORCANQUI;NIEVA;WAWAIM;0;24;61;RURAL;M;A;B;B
798;AMAZONAS;CONDORCANQUI;NIEVA;JEMPETS;0;11;58;RURAL;B;M;A;A
799;AMAZONAS;CONDORCANQUI;NIEVA;LA TUNA ALIANZA;0;11;48;RURAL;M;B;B;M
800;AMAZONAS;CONDORCANQUI;NIEVA;INAYUAM;0;22;98;RURAL;M;B;A;A
801;AMAZONAS;CONDORCANQUI;NIEVA;KACHI;0;16;68;RURAL;B;A;B;B
802;AMAZONAS;CONDORCANQUI;NIEVA;PUTUSH ENTSA;0;16;56;RURAL;A;B;A;A
803;AMAZONAS;CONDORCANQUI;NIEVA;DEQUENTAI;0;15;78;RURAL;A;B;M;M
804;AMAZONAS;CONDORCANQUI;NIEVA;PEAS;0;11;36;RURAL;M;A;A;A
805;AMAZONAS;CONDORCANQUI;NIEVA;MAJANU ENTSA;0;29;72;RURAL;A;M;A;A
806;AMAZONAS;CONDORCANQUI;NIEVA;NUEVO BELEN;0;22;116;RURAL;A;M;A;B
807;AMAZONAS;CONDORCANQUI;NIEVA;PALESTINA;0;21;49;RURAL;A;M;A;A
808;AMAZONAS;CONDORCANQUI;NIEVA;KAWIT;0;22;72;RURAL;M;M;B;B
809;AMAZONAS;CONDORCANQUI;NIEVA;NUEVO PROGRESO;0;26;149;RURAL;M;M;A;M
810;AMAZONAS;CONDORCANQUI;NIEVA;TAYUNTSA VIEJO;0;14;73;RURAL;B;A;A;M
811;AMAZONAS;CONDORCANQUI;NIEVA;TSUTSUM;0;13;64;RURAL;B;M;M;A
812;AMAZONAS;CONDORCANQUI;NIEVA;BAJO WAISIN;0;21;76;RURAL;A;M;A;A
813;AMAZONAS;CONDORCANQUI;NIEVA;LA CURVA;0;17;68;RURAL;A;A;B;A
814;AMAZONAS;CONDORCANQUI;NIEVA;SHIMPU;0;16;59;RURAL;M;M;A;A
815;AMAZONAS;CONDORCANQUI;NIEVA;SANCHUM;0;10;52;RURAL;M;M;A;A
816;AMAZONAS;CONDORCANQUI;NIEVA;AWANASH;0;12;37;RURAL;B;A;B;A
817;AMAZONAS;CONDORCANQUI;NIEVA;JIBARO;0;8;43;RURAL;B;M;A;B
818;AMAZONAS;CONDORCANQUI;NIEVA;BAJO KASHAP;0;24;100;RURAL;B;A;M;A
819;AMAZONAS;CONDORCANQUI;NIEVA;SANTA ROSA;0;122;338;RURAL;M;B;A;B
820;AMAZONAS;CONDORCANQUI;NIEVA;YUTUI ENTSA;0;23;106;RURAL;B;A;B;M
821;AMAZONAS;CONDORCANQUI;NIEVA;SAWIENTSA;0;12;64;RURAL;M;M;B;A
822;AMAZONAS;CONDORCANQUI;EL CENEPA;HUAMPAMI;1;173;1088;URBANO;A;A;B;B
823;AMAZONAS;CONDORCANQUI;EL CENEPA;TUNIM;0;11;34;RURAL;B;A;A;B
824;AMAZONAS;CONDORCANQUI;EL CENEPA;PUTUIM;0;10;30;RURAL;A;M;A;B
825;AMAZONAS;CONDORCANQUI;EL CENEPA;UCHI NUMPATKAIM;0;6;17;RURAL;A;B;M;B
826;AMAZONAS;CONDORCANQUI;EL CENEPA;ANTIGUO KANAM;0;12;29;RURAL;A;M;A;A
827;AMAZONAS;CONDORCANQUI;EL CENEPA;NUEVO MAMAYAQUE;0;9;33;RURAL;A;B;B;B
828;AMAZONAS;CONDORCANQUI;EL CENEPA;SHAIM;0;55;260;RURAL;A;B;B;A
829;AMAZONAS;CONDORCANQUI;EL CENEPA;TEESH;0;24;106;RURAL;A;M;A;B
830;AMAZONAS;CONDORCANQUI;EL CENEPA;BUCHIGKIM;0;36;120;RURAL;A;A;B;B
831;AMAZONAS;CONDORCANQUI;EL CENEPA;WAWAJIN ENTSA;0;20;55;RURAL;A;M;M;A
832;AMAZONAS;CONDORCANQUI;EL CENEPA;NAJEM;0;12;50;RURAL;A;B;B;A
833;AMAZONAS;CONDORCANQUI;EL CENEPA;TUNAS;0;25;96;RURAL;A;A;B;B
834;AMAZONAS;CONDORCANQUI;EL CENEPA;TUWAG ENTSA;0;57;194;RURAL;M;B;B;A
835;AMAZONAS;CONDORCANQUI;EL CENEPA;TSE ASIM;0;30;126;RURAL;M;B;M;B
836;AMAZONAS;CONDORCANQUI;EL CENEPA;KUMPIN;0;35;146;RURAL;M;M;M;A
837;AMAZONAS;CONDORCANQUI;EL CENEPA;ACHU;0;54;230;RURAL;B;B;A;M
838;AMAZONAS;CONDORCANQUI;EL CENEPA;ANEXO PAGATA;0;87;460;RURAL;B;A;M;A
839;AMAZONAS;CONDORCANQUI;EL CENEPA;KUSU CHICO;0;122;460;RURAL;A;M;M;B
840;AMAZONAS;CONDORCANQUI;EL CENEPA;LA BANDA;0;7;46;RURAL;A;A;M;M
841;AMAZONAS;CONDORCANQUI;EL CENEPA;AINTAM;0;23;118;RURAL;B;A;A;B
842;AMAZONAS;CONDORCANQUI;EL CENEPA;CANGA;0;43;116;RURAL;A;B;B;B
843;AMAZONAS;CONDORCANQUI;EL CENEPA;KUSU KUBAIM;0;184;667;RURAL;M;M;M;B
844;AMAZONAS;CONDORCANQUI;EL CENEPA;PIJUAYAL;0;20;82;RURAL;M;M;B;A
845;AMAZONAS;CONDORCANQUI;EL CENEPA;ACHUIM;0;58;221;RURAL;A;M;M;B
846;AMAZONAS;CONDORCANQUI;EL CENEPA;SAN ANTONIO;0;26;132;RURAL;M;B;B;A
847;AMAZONAS;CONDORCANQUI;EL CENEPA;SUWA SAN ANTONIO;0;54;248;RURAL;M;M;B;B
848;AMAZONAS;CONDORCANQUI;EL CENEPA;NUEVA KANAM;0;32;137;RURAL;A;B;M;B
849;AMAZONAS;LUYA;COCABAMBA;TACTALUN;0;7;21;RURAL;A;A;M;B
850;AMAZONAS;LUYA;COCABAMBA;GRAMALOTE;0;10;23;RURAL;B;M;M;M
851;AMAZONAS;LUYA;COCABAMBA;RAMOSMONTE;0;10;24;RURAL;M;A;M;M
852;AMAZONAS;LUYA;COCABAMBA;LAGUNA SECA;0;4;19;RURAL;B;B;B;A
853;AMAZONAS;LUYA;COCABAMBA;DOS DE MAYO;0;13;37;RURAL;B;A;B;M
854;AMAZONAS;LUYA;COCABAMBA;ALTO HUALA;0;4;18;RURAL;M;A;A;M
855;AMAZONAS;LUYA;COCABAMBA;NUEVO HORIZONTE;0;10;36;RURAL;A;B;M;M
856;AMAZONAS;LUYA;COCABAMBA;LOS ALISOS;0;8;12;RURAL;A;M;A;B
857;AMAZONAS;LUYA;COCABAMBA;BARRIO NUEVO;0;8;19;RURAL;A;M;B;B
858;AMAZONAS;LUYA;COCABAMBA;ASHPUY;0;5;22;RURAL;M;A;B;B
859;AMAZONAS;LUYA;COCABAMBA;SANTA TERESITA;0;3;11;RURAL;B;B;M;A
860;AMAZONAS;LUYA;COCABAMBA;REMATE;0;5;15;RURAL;A;M;B;M
861;AMAZONAS;LUYA;COCABAMBA;NUEVO CANDEN;0;5;23;RURAL;M;M;B;M
862;AMAZONAS;LUYA;COLCAMAR;COLCAMAR;1;494;1394;URBANO;A;M;M;A
863;AMAZONAS;LUYA;COLCAMAR;VILAYA;0;21;118;RURAL;A;B;B;M
864;AMAZONAS;LUYA;COLCAMAR;GOLAC;0;8;11;RURAL;B;A;A;A
865;AMAZONAS;LUYA;COLCAMAR;PONAYA;0;34;65;RURAL;B;A;M;A
866;AMAZONAS;LUYA;COLCAMAR;LLACTAPAMPA;0;5;28;RURAL;B;B;M;A
867;AMAZONAS;LUYA;COLCAMAR;SHIPAMARCA;0;16;35;RURAL;M;M;M;M
868;AMAZONAS;LUYA;COLCAMAR;TELPES;0;5;12;RURAL;B;M;M;A
869;AMAZONAS;LUYA;COLCAMAR;COCHA;0;67;227;RURAL;M;M;M;B
870;AMAZONAS;LUYA;COLCAMAR;TUETA;0;37;142;RURAL;M;B;A;B
871;AMAZONAS;LUYA;COLCAMAR;QUILLILLIC;0;60;260;RURAL;A;A;A;M
872;AMAZONAS;LUYA;COLCAMAR;GOLAUCO;0;11;39;RURAL;A;B;M;A
873;AMAZONAS;LUYA;COLCAMAR;BUENOS AIRES;0;9;41;RURAL;A;M;M;A
874;AMAZONAS;LUYA;COLCAMAR;MALA HIERBA;0;4;10;RURAL;A;B;M;M
875;AMAZONAS;LUYA;CONILA;COHECHAN;1;343;1193;URBANO;M;B;A;A
876;AMAZONAS;LUYA;CONILA;BALZAPATA;0;5;20;RURAL;M;M;B;A
877;AMAZONAS;LUYA;CONILA;SAN ISIDRO DE QUIUCMAL;0;65;213;RURAL;B;B;B;A
878;AMAZONAS;LUYA;CONILA;CONILA;0;69;189;RURAL;B;A;B;B
879;AMAZONAS;LUYA;CONILA;TINGO;0;29;112;RURAL;B;B;A;M
880;AMAZONAS;LUYA;CONILA;INGA PAGUANA;0;5;16;RURAL;M;B;M;A
881;AMAZONAS;LUYA;CONILA;SAN ANTONIO;0;10;34;RURAL;A;B;A;M
882;AMAZONAS;LUYA;CONILA;MOLINO;0;3;12;RURAL;A;M;A;A
883;AMAZONAS;LUYA;CONILA;NUEVO LUYA;0;30;118;RURAL;B;B;M;M
884;AMAZONAS;LUYA;CONILA;GOLAC;0;5;21;RURAL;M;M;M;B
885;AMAZONAS;LUYA;CONILA;SAN JOSE DE OPELAN;0;24;77;RURAL;B;M;B;A
886;AMAZONAS;LUYA;INGUILPATA;INGUILPATA;1;122;410;URBANO;M;B;M;A
887;AMAZONAS;LUYA;INGUILPATA;FUNDO VIELLA;0;18;33;RURAL;M;A;A;A
888;AMAZONAS;LUYA;INGUILPATA;HOSCOPAMPA (VISALOT);0;11;11;RURAL;B;M;B;B
889;AMAZONAS;LUYA;INGUILPATA;LUCMA;0;6;15;RURAL;B;A;M;A
890;AMAZONAS;LUYA;INGUILPATA;RETAMA;0;17;28;RURAL;A;M;M;B
891;AMAZONAS;LUYA;INGUILPATA;CHACRA COLORADA;0;21;36;RURAL;A;B;A;M
892;AMAZONAS;LUYA;INGUILPATA;FUNDO CASHAPAMPA;0;22;66;RURAL;M;M;A;B
893;AMAZONAS;LUYA;INGUILPATA;HORNOPAMPA;0;4;14;RURAL;M;A;M;M
894;AMAZONAS;LUYA;INGUILPATA;FUND LA PACCHA;0;6;11;RURAL;M;M;M;B
895;AMAZONAS;LUYA;INGUILPATA;UTCUBAMBA;0;6;11;RURAL;M;B;A;B
896;AMAZONAS;LUYA;INGUILPATA;CRUZ CUNGA;0;7;15;RURAL;M;B;M;M
897;AMAZONAS;LUYA;LONGUITA;LONGUITA;1;64;198;URBANO;M;M;M;A
898;AMAZONAS;LUYA;LONGUITA;INGAPAMPA;0;5;31;RURAL;B;B;M;M
899;AMAZONAS;LUYA;LONGUITA;HUIQUILLA;0;16;42;RURAL;M;B;A;B
900;AMAZONAS;LUYA;LONGUITA;HUALA;0;14;37;RURAL;M;A;M;M
901;AMAZONAS;LUYA;LONGUITA;LLAUCAN;0;10;22;RURAL;B;B;B;M
902;AMAZONAS;LUYA;LONGUITA;EL TAMBO;0;10;19;RURAL;B;B;B;B
903;AMAZONAS;LUYA;LONGUITA;CHOCTAMAL;0;76;292;RURAL;B;A;B;M
904;AMAZONAS;LUYA;LONGUITA;NUEVO CHOTA;0;5;11;RURAL;A;A;A;A
905;AMAZONAS;LUYA;LONGUITA;EL PORVENIR;0;6;20;RURAL;M;M;A;B
906;AMAZONAS;LUYA;LONGUITA;CORRAL PAMPA;0;26;95;RURAL;M;B;A;A
907;AMAZONAS;LUYA;LONGUITA;LOS OLIVOS;0;12;35;RURAL;A;A;B;B
908;AMAZONAS;LUYA;LONGUITA;COROONGOS;0;2;11;RURAL;B;A;M;A
909;AMAZONAS;LUYA;LONGUITA;MULLACA;0;27;111;RURAL;A;M;A;M
910;AMAZONAS;LUYA;LONGUITA;MINAS;0;4;14;RURAL;A;B;B;M
911;AMAZONAS;LUYA;LONYA CHICO;LONYA CHICO;1;113;345;URBANO;M;M;B;M
912;AMAZONAS;LUYA;LONYA CHICO;SAN PABLO;0;43;157;RURAL;B;M;B;B
913;AMAZONAS;LUYA;LONYA CHICO;SAN PEDRO;0;26;91;RURAL;A;B;A;B
914;AMAZONAS;LUYA;LONYA CHICO;CAMELIN;0;13;55;RURAL;M;A;M;A
915;AMAZONAS;LUYA;LONYA CHICO;BAGAZAN;0;43;70;RURAL;M;A;B;M
916;AMAZONAS;LUYA;LONYA CHICO;MERENCIA;0;29;70;RURAL;B;A;B;A
917;AMAZONAS;LUYA;LONYA CHICO;TINCAS;0;32;50;RURAL;A;B;M;B
918;AMAZONAS;LUYA;LONYA CHICO;SAN ANTONIO;0;10;53;RURAL;A;M;A;A
919;AMAZONAS;LUYA;LONYA CHICO;SANTA CRUZ;0;32;151;RURAL;A;M;A;A
920;AMAZONAS;LUYA;LUYA;LUYA;1;662;2178;URBANO;M;M;A;A
921;AMAZONAS;LUYA;LUYA;PAMPA HERMOSA;0;13;56;RURAL;M;B;A;A
922;AMAZONAS;LUYA;LUYA;COROBAMBA;0;62;241;RURAL;B;M;B;M
923;AMAZONAS;LUYA;LUYA;HUAYCHOPAMPA;0;31;151;RURAL;B;A;M;A
924;AMAZONAS;LUYA;LUYA;CORAZON DE JESUS;0;29;82;RURAL;A;M;M;A
925;AMAZONAS;LUYA;LUYA;SHIPATA;0;80;304;RURAL;B;M;M;A
926;AMAZONAS;LUYA;LUYA;CHOCTA;0;166;743;RURAL;A;M;B;M
927;AMAZONAS;LUYA;LUYA;COLMATA;0;81;226;RURAL;A;A;A;M
928;AMAZONAS;LUYA;LUYA;EL MOLINO;0;60;104;RURAL;B;A;M;A
929;AMAZONAS;LUYA;LUYA;CUCHA;0;9;28;RURAL;M;A;B;M
930;AMAZONAS;LUYA;LUYA;VISTA HERMOSA;0;4;17;RURAL;A;M;B;A
931;AMAZONAS;LUYA;LUYA VIEJO;LUYA VIEJO;1;113;413;URBANO;B;B;A;M
932;AMAZONAS;LUYA;MARIA;MARIA;1;147;458;URBANO;B;B;B;B
933;AMAZONAS;CONDORCANQUI;NIEVA;ALTO PUPUNTAS;0;18;89;RURAL;M;B;B;B
934;AMAZONAS;CONDORCANQUI;NIEVA;FRANCISCO RODRIGUEZ;0;12;41;RURAL;A;A;A;B
935;AMAZONAS;CONDORCANQUI;NIEVA;NUEVA ESPERANZA;0;105;373;RURAL;A;B;M;M
936;AMAZONAS;CONDORCANQUI;NIEVA;ACHOAGA;0;42;182;RURAL;B;A;M;M
937;AMAZONAS;CONDORCANQUI;NIEVA;HECTOR PEAS;0;11;15;RURAL;M;M;A;B
938;AMAZONAS;CONDORCANQUI;NIEVA;JUAN VELASCO ALVARADO;0;309;1214;URBANO;B;M;B;A
939;AMAZONAS;CONDORCANQUI;NIEVA;ALTO PAJAKUS;0;42;206;RURAL;M;B;B;B
940;AMAZONAS;CONDORCANQUI;NIEVA;NUEVO SEASME;0;60;209;RURAL;A;B;B;B
941;AMAZONAS;CONDORCANQUI;NIEVA;HEBRON;0;63;264;RURAL;M;M;B;A
942;AMAZONAS;CONDORCANQUI;NIEVA;CHINGAMAR O CHINCAMAR;0;94;328;RURAL;M;B;B;M
943;AMAZONAS;CONDORCANQUI;NIEVA;TAMPE;0;65;337;RURAL;A;M;M;M
944;AMAZONAS;CONDORCANQUI;NIEVA;YAHUAHUA;0;51;214;RURAL;M;A;A;B
945;AMAZONAS;CONDORCANQUI;NIEVA;SAN JOSE DE JAPAIME;0;29;115;RURAL;M;A;B;A
946;AMAZONAS;CONDORCANQUI;NIEVA;TUNANTS;0;55;227;RURAL;B;M;A;M
947;AMAZONAS;CONDORCANQUI;NIEVA;YAMAKENTSA;0;8;27;RURAL;A;A;A;A
948;AMAZONAS;CONDORCANQUI;NIEVA;NAPURUKA;0;55;254;RURAL;B;M;B;A
949;AMAZONAS;CONDORCANQUI;NIEVA;URAKUSA;0;184;804;RURAL;A;B;B;M
950;AMAZONAS;CONDORCANQUI;NIEVA;COLONIZACION CHIANGOS;0;41;163;RURAL;A;B;M;B
951;AMAZONAS;CONDORCANQUI;NIEVA;SEASME;0;61;313;RURAL;A;M;M;M
952;AMAZONAS;CONDORCANQUI;NIEVA;AJACHIN;0;37;158;RURAL;A;M;A;B
953;AMAZONAS;CONDORCANQUI;NIEVA;KAYANTS;0;107;386;RURAL;M;B;M;M
954;AMAZONAS;CONDORCANQUI;NIEVA;HUARACAYO;0;51;229;RURAL;M;A;A;A
955;AMAZONAS;CONDORCANQUI;NIEVA;JAPAIME ESCUELA;0;105;374;RURAL;A;B;B;A
956;AMAZONAS;CONDORCANQUI;NIEVA;QUEBRADA JAPAIME;0;29;116;RURAL;B;A;A;A
957;AMAZONAS;CONDORCANQUI;NIEVA;TUNDUSA ESCUELA CENTRO;0;33;115;RURAL;M;B;B;A
958;AMAZONAS;CONDORCANQUI;NIEVA;SANTA FE;0;20;78;RURAL;A;B;M;A
959;AMAZONAS;CONDORCANQUI;NIEVA;LOS LAURELES;0;15;39;RURAL;A;B;M;M
960;AMAZONAS;CONDORCANQUI;NIEVA;PARCELACION MONTERRICO;0;35;161;RURAL;A;B;M;A
961;AMAZONAS;CONDORCANQUI;NIEVA;YANTANA ENTSA;0;17;69;RURAL;B;B;M;B
962;AMAZONAS;CONDORCANQUI;NIEVA;UCHI CHIANGOS;0;27;147;RURAL;M;B;M;M
963;AMAZONAS;CONDORCANQUI;NIEVA;TUNDUSA PUERTO (TUNDUSA ANEXO);0;81;409;RURAL;M;A;M;B
964;AMAZONAS;CONDORCANQUI;NIEVA;SAN PEDRO;0;17;89;RURAL;B;B;A;A
965;AMAZONAS;CONDORCANQUI;NIEVA;WAISIM;0;40;133;RURAL;A;A;M;M
966;AMAZONAS;CONDORCANQUI;NIEVA;JOSE OLAYA;0;37;141;RURAL;A;A;M;B
967;AMAZONAS;CONDORCANQUI;NIEVA;TAYUNTSA;0;68;343;RURAL;A;M;B;B
968;AMAZONAS;CONDORCANQUI;NIEVA;NUEVA UNIDA;0;44;164;RURAL;M;A;M;A
969;AMAZONAS;CONDORCANQUI;NIEVA;CHORROS;0;37;217;RURAL;M;M;M;M
970;AMAZONAS;CONDORCANQUI;NIEVA;KAYACUSHA;0;68;252;RURAL;B;A;B;M
971;AMAZONAS;CONDORCANQUI;NIEVA;PUTUYAKAT;0;64;299;RURAL;A;M;B;B
972;AMAZONAS;CONDORCANQUI;NIEVA;NAJAIN;0;69;310;RURAL;A;A;M;A
973;AMAZONAS;CONDORCANQUI;NIEVA;KIGKIS;0;128;701;RURAL;A;B;B;B
974;AMAZONAS;CONDORCANQUI;NIEVA;SUMPA;0;26;148;RURAL;B;B;B;B
975;AMAZONAS;CONDORCANQUI;NIEVA;SUWANTS;0;46;213;RURAL;M;B;M;M
976;AMAZONAS;CONDORCANQUI;NIEVA;PAANTAN;0;99;483;RURAL;M;B;A;A
977;AMAZONAS;CONDORCANQUI;NIEVA;TOKIO;0;14;83;RURAL;A;A;A;M
978;AMAZONAS;CONDORCANQUI;NIEVA;BOCA AMBUJA;0;67;321;RURAL;M;M;M;M
979;AMAZONAS;CONDORCANQUI;NIEVA;NAJANKUS;0;31;163;RURAL;B;B;A;M
980;AMAZONAS;CONDORCANQUI;NIEVA;ALTO WAISIM;0;21;82;RURAL;A;M;A;M
981;AMAZONAS;CONDORCANQUI;NIEVA;AMBUJA;0;24;58;RURAL;M;B;A;M
982;AMAZONAS;CONDORCANQUI;NIEVA;ALTO IPACUMA;0;43;174;RURAL;M;B;M;M
983;AMAZONAS;CONDORCANQUI;NIEVA;YUVINTSA;0;22;96;RURAL;A;A;A;B
984;AMAZONAS;CONDORCANQUI;NIEVA;DUSHIP (ANEXO JUM);0;35;158;RURAL;B;M;B;M
985;AMAZONAS;CONDORCANQUI;NIEVA;NUEVA VISTA (TUUTIN);0;41;171;RURAL;M;M;B;M
986;AMAZONAS;CONDORCANQUI;NIEVA;KAYAMAS;0;69;284;RURAL;A;M;A;B
987;AMAZONAS;CONDORCANQUI;NIEVA;BAJO CACHIACO;0;39;141;RURAL;A;M;A;A
988;AMAZONAS;CONDORCANQUI;NIEVA;SAWINTZA;0;22;113;RURAL;M;A;M;B
989;AMAZONAS;CONDORCANQUI;NIEVA;TAYUNTSA CACHIACO;0;27;132;RURAL;B;B;A;B
990;AMAZONAS;CONDORCANQUI;NIEVA;KUNGUKI;0;27;145;RURAL;B;B;A;M
991;AMAZONAS;CONDORCANQUI;NIEVA;IWACH UJAGMANU;0;11;51;RURAL;B;B;M;A
992;AMAZONAS;CONDORCANQUI;NIEVA;NUMPATKAIM;0;28;132;RURAL;B;A;A;B
993;AMAZONAS;CONDORCANQUI;NIEVA;ALTO PANQUI - PANKI;0;25;132;RURAL;B;B;A;M
994;AMAZONAS;CONDORCANQUI;NIEVA;ANKAIS;0;19;62;RURAL;B;M;B;M
995;AMAZONAS;CONDORCANQUI;NIEVA;KAYAUKUINIACU;0;20;71;RURAL;A;B;M;A
996;AMAZONAS;CONDORCANQUI;NIEVA;WEE O TANISH NAMAK;0;13;64;RURAL;B;A;M;A
997;AMAZONAS;CONDORCANQUI;EL CENEPA;BASHUIM;0;14;58;RURAL;A;A;B;M
998;AMAZONAS;CONDORCANQUI;EL CENEPA;PANTAN ENTSA;0;44;198;RURAL;M;B;M;A
999;AMAZONAS;CONDORCANQUI;EL CENEPA;TSAWANTUS;0;27;136;RURAL;B;A;B;A
1000;AMAZONAS;CONDORCANQUI;EL CENEPA;PAMPA ENTSA;0;140;604;RURAL;B;M;M;M
1001;AMAZONAS;CONDORCANQUI;EL CENEPA;SHAMATAK GRANDE;0;67;287;RURAL;M;B;A;A
1002;AMAZONAS;CONDORCANQUI;EL CENEPA;SHAMATAK CHICO;0;50;183;RURAL;B;M;M;A
1003;AMAZONAS;CONDORCANQUI;EL CENEPA;TUTIN;0;71;274;RURAL;A;M;B;A
1004;AMAZONAS;CONDORCANQUI;EL CENEPA;NUEVO TUTINO;0;20;86;RURAL;M;A;M;A
1005;AMAZONAS;CONDORCANQUI;EL CENEPA;MAMAYAQUE;0;90;241;RURAL;B;A;A;B
1006;AMAZONAS;CONDORCANQUI;EL CENEPA;MAMAYAKIM;0;20;75;RURAL;M;B;A;A
1007;AMAZONAS;CONDORCANQUI;EL CENEPA;SAASA;0;30;102;RURAL;M;A;M;A
1008;AMAZONAS;CONDORCANQUI;EL CENEPA;WAWAIM;0;52;145;RURAL;B;M;A;M
1009;AMAZONAS;CONDORCANQUI;EL CENEPA;KAYAMAS;0;58;145;RURAL;B;B;A;A
1010;AMAZONAS;CONDORCANQUI;EL CENEPA;KUYUMATAK;0;21;61;RURAL;B;A;M;B
1011;AMAZONAS;CONDORCANQUI;EL CENEPA;SUJIN;0;16;42;RURAL;A;M;B;A
1012;AMAZONAS;CONDORCANQUI;EL CENEPA;NANCHIK ENTSA;0;6;22;RURAL;M;B;B;A
1013;AMAZONAS;CONDORCANQUI;EL CENEPA;SUWAS;0;11;26;RURAL;M;M;B;M
1014;AMAZONAS;CONDORCANQUI;EL CENEPA;CHAPIGIN;0;15;38;RURAL;B;A;A;A
1015;AMAZONAS;CONDORCANQUI;EL CENEPA;GOCOASHI;0;30;72;RURAL;A;M;M;B
1016;AMAZONAS;CONDORCANQUI;EL CENEPA;PUERTO WAIS;0;9;41;RURAL;A;B;B;B
1017;AMAZONAS;CONDORCANQUI;EL CENEPA;YAGRU ENTSA;0;7;21;RURAL;A;A;M;B
1018;AMAZONAS;CONDORCANQUI;EL CENEPA;ANEXO KAYAMAS;0;20;98;RURAL;M;M;A;B
1019;AMAZONAS;CONDORCANQUI;EL CENEPA;SANTA FE;0;11;23;RURAL;M;M;M;A
1020;AMAZONAS;CONDORCANQUI;EL CENEPA;SAN RAFAEL;0;25;131;RURAL;A;B;M;B
1021;AMAZONAS;CONDORCANQUI;EL CENEPA;PAGKIS;0;6;29;RURAL;A;B;A;A
1022;AMAZONAS;CONDORCANQUI;EL CENEPA;YUWI ENTSA;0;10;47;RURAL;A;M;B;M
1023;AMAZONAS;CONDORCANQUI;RIO SANTIAGO;PUERTO GALILEA;1;152;699;URBANO;B;M;M;M
1024;AMAZONAS;CONDORCANQUI;RIO SANTIAGO;PAPAYACU;0;31;147;RURAL;B;M;M;B
1025;AMAZONAS;CONDORCANQUI;RIO SANTIAGO;DOS DE MAYO;0;34;163;RURAL;A;M;M;B
1026;AMAZONAS;CONDORCANQUI;RIO SANTIAGO;QUIM;0;22;90;RURAL;M;M;A;M
1027;AMAZONAS;CONDORCANQUI;RIO SANTIAGO;AMPAMA;0;18;104;RURAL;B;A;M;B
1028;AMAZONAS;CONDORCANQUI;RIO SANTIAGO;ONANGA;0;35;190;RURAL;B;A;M;M
1029;AMAZONAS;CONDORCANQUI;RIO SANTIAGO;CUCUASA;0;36;176;RURAL;M;A;M;B
1030;AMAZONAS;CONDORCANQUI;RIO SANTIAGO;PACHIS CUCUASA;0;17;71;RURAL;B;B;M;A
1031;AMAZONAS;CONDORCANQUI;RIO SANTIAGO;CANDUNGOS;0;124;589;RURAL;A;B;B;A
1032;AMAZONAS;CONDORCANQUI;RIO SANTIAGO;SOLEDAD;0;82;362;RURAL;B;M;A;B
1033;AMAZONAS;CONDORCANQUI;RIO SANTIAGO;ALTO MIYAS;0;13;57;RURAL;M;M;A;B
1034;AMAZONAS;CONDORCANQUI;RIO SANTIAGO;MUCHINGUIS;0;62;235;RURAL;A;A;B;B
